Dataset,Time elapsed,RC1,K,L,w,r,dist_computed
0,0.3088937774300575,0,8,200,50,4,8
0,0.3500115992501378,0,8,200,50,8,72
0,0.6188963958993554,0,8,200,50,16,1488
0,1.7566397720947862,0,8,200,50,32,4624
1,0.6152114570140839,0,8,200,75,4,14
1,0.4526366014033556,0,8,200,75,8,286
1,0.6524718524888158,0,8,200,75,16,3831
1,11.176685991697013,0,8,200,75,32,916304
2,59.788376233540475,0,8,200,500,4,627
2,31.36604919284582,0,8,200,500,8,4
2,6.5974732814356685,0,8,200,500,16,4
2,7.905856471508741,0,8,200,500,32,48
3,294.79474584851414,0,8,200,5000,4,4980682
3,109.86815013829619,0,8,200,5000,8,706351
3,53.61172281391919,0,8,200,5000,16,10506
3,34.49558802973479,0,8,200,5000,32,128609